,bathrooms,has3DModel,propertyType,lotAreaValue,unit,priceChange,zestimate,daysOnZillow,datePriceChanged,price,bedrooms,longitude,hasVideo,latitude,zpid,rentZestimate,lotAreaUnit,livingArea,Street Address,City,State/ZIP
278,2,0,CONDO,,4K,,,14,,450000,3.0,-73.83132,False,40.771107,444802344,,,1300,29-09 137th Street #4k,Flushing,NY 11354
280,7,0,SINGLE_FAMILY,,THA,,16730800.0,25,,17750000,6.0,-73.99722,False,40.692387,443843302,,,9070,299 Hicks St #THA,Brooklyn,NY 11201
282,3,0,CONDO,,15AB,,,138,,4000000,3.0,-73.9861,False,40.7386,321904083,23942,,3809,50 Gramercy Park N #15AB,New York,NY 10010
284,1,0,CONDO,,PENTHOUSE,,,237,,199000,0.0,-73.957504,False,40.77883,219695419,4725,,0,103 E 84th St #PENTHOUSE,New York,NY 10028
285,1,0,CONDO,,Apt 4A,,493300.0,4,,465000,1.0,-73.97939,False,40.788773,72539273,3216,,0,331 W 85th St APT 4A,New York,NY 10024
286,2,0,CONDO,,Apt 2E,,,300,,950000,2.0,-73.9667,False,40.77167,125470495,7436,,0,3 E 71st St APT 2E,New York,NY 10021
289,1,0,CONDO,,Apt 3FE,,417800.0,17,,409000,1.0,-73.95517,False,40.77569,72532034,3809,,0,218 E 82nd St APT 3FE,New York,NY 10028
290,1,0,CONDO,,3F,,,4,,247500,2.0,-73.85361,False,40.70014,446669211,,,1200,83-55 woodhaven Boulevard #3F,Woodhaven,NY 11421
293,2,0,CONDO,,Apt 19C,,,2,,450000,3.0,-73.984245,False,40.586525,245033519,3346,,1250,2475 W 16th St APT 19C,Brooklyn,NY 11214
297,1,0,CONDO,,Apt 3RW,,,79,,375000,1.0,-73.98894,False,40.7616,244846639,7080,,0,342 W 48th St APT 3RW,New York,NY 10036
298,1,0,CONDO,,Apt 2F,-29000.0,,152,1731484800000.0,770000,2.0,-73.978714,False,40.66593,244998578,4870,,0,813 8th Ave APT 2F,Brooklyn,NY 11215
299,1,0,CONDO,,Apt 5W,,,80,,650000,1.0,-74.0026,False,40.7403,321903112,3900,,585,85 8th Ave APT 5W,New York,NY 10011
300,1,0,CONDO,,Apt 5B,,392900.0,5,,400000,2.0,-73.8344,False,40.704823,244502376,2497,,1100,83-80 118th St APT 5B,Kew Gardens,NY 11415
302,1,0,CONDO,,Apt 6J,,,7,,299000,2.0,-73.896706,False,40.882454,244456622,,,1061,75 W 238 Street #6J,Bronx,NY 10463
304,1,0,CONDO,,Apt R22,,360800.0,3,,365000,1.0,-73.84454,False,40.718975,79731856,2701,,650,10 Station Sq APT R22,Queens,NY 11375
306,1,0,CONDO,,Apt A2,,1020300.0,9,,995000,2.0,-73.97495,False,40.671814,79712165,3334,,0,19 Fiske Pl APT A2,Brooklyn,NY 11215
310,1,0,CONDO,,Apt 3D,-5100.0,162900.0,108,1732176000000.0,164900,1.0,-73.93507,False,40.79473,441543099,,,0,424 E 115th St APT 3D,Manhattan,NY 10029
315,2,0,CONDO,,Apt 5A,,2721900.0,4,,2800000,3.0,-73.99548,False,40.69748,79714747,7167,,1600,115 Willow St APT 5A,Brooklyn,NY 11201
316,1,0,CONDO,,Apt 1E,,,5,,549000,1.0,-73.95516,False,40.77191,244901668,2873,,0,315 E 77th St APT 1E,New York,NY 10075
318,1,0,CONDO,,Apt 12B,,,8,,179000,1.0,-73.80109,False,40.705524,79516131,,,1041,89-15 Parsons Boulevard #12B,Jamaica,NY 11432
319,1,0,CONDO,,Apt 5F,,295300.0,27,,299000,1.0,-73.849144,False,40.727226,80380211,2360,,811,67-40 Yellowstone Blvd APT 5F,Forest Hills,NY 11375
320,2,0,APARTMENT,871.2,G0,-5000.0,,439,1737619200000.0,134900,2.0,-74.10701,False,40.61897,2094371409,2571,sqft,800,1100 Clove Rd #G0,Staten Island,NY 10301
321,2,0,CONDO,,Apt 7CC,-999.0,,86,1738051200000.0,309000,2.0,-73.85808,False,40.738335,245359864,2814,,,5803 Calloway Street #7CC,Corona,NY 11368
322,2,0,SINGLE_FAMILY,,1FAM,,,4,,849000,3.0,-73.93206,False,40.614075,446710558,,,1320,1823 Ryder St #1FAM,Brooklyn,NY 11234
324,1,0,CONDO,,1D,,,11,,485000,2.0,-73.91212,False,40.74792,445949462,,,900,39-30 52nd Street #1D,Woodside,NY 11377
327,2,0,SINGLE_FAMILY,3920.4,BUILDER_SPEC,,788400.0,12,,799999,3.0,-74.19762,False,40.51595,32367671,3245,sqft,2250,20 Memo St,Staten Island,NY 10309
328,1,0,CONDO,,Apt 1H,-11500.0,,274,1731744000000.0,218000,2.0,-73.84694,False,40.66538,349785606,2267,,915,8829 155th Ave APT 1H,Howard Beach,NY 11414
329,1,0,CONDO,0.5089072543618,Apt 7H,,351700.0,4,,350000,2.0,-73.91177,False,40.822433,89067116,2384,acres,926,837 Washington Avenue #7H,Bronx,NY 10451
330,2,0,CONDO,,23,,465000.0,5,,465000,2.0,-73.90079,False,40.626812,30772559,3051,,1003,7917 Seaview Ave #23,Brooklyn,NY 11236
332,1,0,CONDO,,Apt 3C,-40000.0,703800.0,137,1733731200000.0,699000,2.0,-73.98345,False,40.721214,92428419,4118,,0,309 E Houston St APT 3C,New York,NY 10002
334,1,0,CONDO,,1B,,,3,,595000,1.0,-73.97686,False,40.669018,446735687,,,0,320 8th Ave #1B,Brooklyn,NY 11215
335,3,0,MULTI_FAMILY,,1,,860600.0,53,,849000,4.0,-73.806244,False,40.680294,443275826,,,0,115-14 135th St #1,South Ozone Park,NY 11420
336,2,0,CONDO,,Apt 4D,,2401500.0,6,,2395000,2.0,-73.99664,False,40.69304,79713459,6441,,0,277 Hicks St APT 4D,Brooklyn,NY 11201
337,3,0,CONDO,,2,-145000.0,2130700.0,11,1737532800000.0,2150000,3.0,-73.97994,False,40.682865,439962165,,,1554,345 Bergen St #2,Brooklyn,NY 11217
338,2,0,CONDO,,3N-P,,2681500.0,6,,2750000,2.0,-73.98351,False,40.6867,2057074698,6193,,1854,423 Atlantic Ave #3N-P,Brooklyn,NY 11217
339,1,0,CONDO,,6-392,,,5,,439000,2.0,-73.801315,False,40.783638,446396447,,,820,160-27 17th Avenue #6-392,Whitestone,NY 11357
343,1,0,CONDO,,Apt 2F,,592200.0,53,,575000,1.0,-73.98395,False,40.68397,123129247,3121,,0,256 Bergen St APT 2F,Brooklyn,NY 11217
347,2,0,CONDO,,2,,1707700.0,4,,1735000,2.0,-73.98327,False,40.674225,2078634509,4647,,1086,286 1st St #2,Brooklyn,NY 11215
350,3,0,SINGLE_FAMILY,1306.8,A,,424700.0,144,,425000,3.0,-74.14992,False,40.607758,2064678948,3286,sqft,1887,37 Dreyer Ave #A,Staten Island,NY 10314
351,1,0,CONDO,,Apt 422,,,2,,238000,1.0,-73.81637,False,40.713158,79516091,,,800,8401 Main Street #422,Briarwood,NY 11435
355,2,0,CONDO,,Apt 101,,1407300.0,41,,1400000,2.0,-73.98027,False,40.774113,119911998,6188,,1550,39 W 67th St APT 101,New York,NY 10023
356,1,0,CONDO,,Unit 1L,-10000.0,247800.0,121,1736928000000.0,249000,2.0,-73.84725,False,40.665077,441199821,,,,86-34 155 Avenue #1L,Howard Beach,NY 11414
358,2,0,CONDO,,3B,,1193000.0,12,,1195000,2.0,-73.948364,False,40.72208,444357313,,,0,65 Eckford St #3B,Brooklyn,NY 11222
360,1,0,CONDO,,Apt C3,,,151,,359000,2.0,-74.03341,False,40.614727,245024494,2503,,820,325 Marine Ave APT C3,Brooklyn,NY 11209
363,1,0,CONDO,,Apt 22,-15000.0,,138,1738051200000.0,334000,1.0,-73.968735,False,40.755543,72524381,4310,,0,246 E 51st St APT 22,Manhattan,NY 10022
366,3,0,SINGLE_FAMILY,3049.2,BUILDER_SPEC,,780000.0,8,,789800,3.0,-74.144424,False,40.540592,79735495,3653,sqft,2160,30 Dockside Ln,Staten Island,NY 10308
368,1,0,CONDO,,Apt 6F,,,24,,309000,1.0,-73.97912,False,40.739063,244872273,5685,,0,311 E 25th St APT 6F,New York,NY 10010
369,4,0,SINGLE_FAMILY,,TOWNHOUSE,,8113200.0,9,,8475000,4.0,-73.995445,False,40.688606,445922653,,,4362,246 Clinton St #TOWNHOUSE,Brooklyn,NY 11201
372,7,0,CONDO,,PENTHOUSE,,,858,,32500000,5.0,-73.9937,False,40.72857,442755067,,,8000,704 Broadway #PENTHOUSE,New York,NY 10003
373,3,0,CONDO,,7BC,,1901000.0,3,,1895000,3.0,-73.95643,False,40.777885,81771992,4435,,0,144 E 84th St #7BC,New York,NY 10028
379,1,0,CONDO,,Apt 10C,,1336400.0,6,,1295000,2.0,-73.9897,False,40.73235,72512829,4229,,0,111 4th Ave APT 10C,New York,NY 10003
382,1,0,CONDO,,Apt 5C,,,696,,90000,1.0,-73.86301,False,40.880783,244454627,,,800,724 E 216th Street #5C,Bronx,NY 10467
385,2,0,CONDO,,Apt 1A,,,146,,725000,2.0,-73.95312,False,40.784676,244841082,6167,,1465,1185 Park Ave APT 1A,New York,NY 10128
389,1,0,CONDO,,3R,,303700.0,3,,300000,1.0,-73.83642,True,40.720646,79741544,2418,,0,72-61 113th St #3R,Queens,NY 11375
392,1,0,CONDO,,Apt 4I,,,186,,229000,2.0,-73.95102,False,40.79899,244714875,2947,,657,50 W 112th St APT 4I,New York,NY 10026
393,1,0,CONDO,,Apt 4RW,-24000.0,,79,1737360000000.0,375000,1.0,-73.99081,False,40.759605,244809339,6543,,0,347 W 44th St APT 4RW,New York,NY 10036
394,1,0,CONDO,,Apt 34,,410100.0,83,,398000,2.0,-73.8847,False,40.751133,245528328,2813,,0,35-20 82nd St APT 34,Jackson Heights,NY 11372
395,1,0,CONDO,,Apt 1A,,,5,,429900,3.0,-73.8539,False,40.69999,245362953,,,1200,83-77 Woodhaven Boulevard #1A,Woodhaven,NY 11421
396,1,0,CONDO,,Apt 4A,,,9,,179000,2.0,-73.86238,False,40.90084,244427054,,,900,4380 Vireo Avenue #4A,Bronx,NY 10470
397,2,0,CONDO,,B1,,873800.0,5,,875000,1.0,-73.99134,False,40.66629,442150783,,,872,158 15th St #B1,Brooklyn,NY 11215
398,1,0,CONDO,,Apt 1K,,,2,,315000,2.0,-73.93595,False,40.590424,245021746,2836,,1000,3021 Avenue Z APT 1K,Brooklyn,NY 11235
403,1,0,CONDO,,Apt 3R,,,138,,549000,1.0,-73.9738,False,40.67049,245007816,8277,,0,296 Garfield Pl APT 3R,Brooklyn,NY 11215
406,1,0,CONDO,,Apt 76,,938100.0,55,,899000,2.0,-73.967255,False,40.789642,2139218377,5811,,0,7 W 92nd St APT 76,New York,NY 10025
407,2,0,CONDO,,9Z,,476900.0,96,,499000,3.0,-73.8554,False,40.732353,351712969,3769,,1200,99-40 63rd Rd #9Z,Rego Park,NY 11374
413,1,0,CONDO,,Apt 1A,6000.0,428700.0,136,1726729200000.0,435000,2.0,-73.954865,False,40.781143,123271033,3454,,0,123 E 88th St APT 1A,New York,NY 10128
415,5,0,SINGLE_FAMILY,4000.0,BUILDER_SPEC,,,5,,2080000,5.0,-73.75933,False,40.750965,32085008,,sqft,2113,5644 220th Street,Bayside,NY 11364
422,3,0,MULTI_FAMILY,,2FAMILY,,694600.0,19,,699999,5.0,-73.805954,False,40.713993,444112296,,,1312,159-03 84th Rd #2FAMILY,Jamaica,NY 11432
424,2,0,CONDO,,6AB,,1480400.0,17,,1395000,3.0,-73.983986,False,40.779915,72521365,7579,,0,269 W 72nd St #6AB,New York,NY 10023
439,2,0,CONDO,,Apt 12D,,,122,,339000,3.0,-73.83612,False,40.88042,125930700,,,1144,3410 De Reimer Avenue #12D,Bronx,NY 10475
441,1,0,CONDO,,Apt 5S,11000.0,356400.0,29,1738224000000.0,359000,1.0,-73.85567,False,40.722263,88890163,2751,,740,6725 Clyde St APT 5S,Flushing,NY 11375
442,2,0,CONDO,,Apt 4D,,,3,,1275000,2.0,-73.95926,False,40.76692,244896793,8261,,1200,301 E 69th St APT 4D,New York,NY 10021
445,5,0,MULTI_FAMILY,,Unit 1,,1598200.0,3,,1700000,5.0,-73.918884,False,40.693096,443177896,,,3153,1235 Gates Ave UNIT 1,Brooklyn,NY 11221
446,1,0,CONDO,,Apt 5B,,160500.0,10,,170000,1.0,-73.94929,False,40.8287,122063032,2353,,,3603 Broadway APT 5B,New York,NY 10031
448,1,0,CONDO,,Apt 23,,466400.0,16,,450000,1.0,-73.9778,False,40.727,219639955,2734,,0,633 E 11th St APT 23,New York,NY 10009
449,1,0,CONDO,,Apt 5B,,453800.0,31,,435000,3.0,-73.948845,False,40.803627,443738728,,,0,163 Lenox Ave APT 5B,New York,NY 10026
452,9,0,SINGLE_FAMILY,,9,,3186800.0,545,,1200000,25.0,-73.95827,False,40.65635,2056101569,5719,,9850,56 Winthrop St #9,Brooklyn,NY 11225
454,3,0,TOWNHOUSE,,4,-10000.0,,62,1737360000000.0,615000,3.0,-73.91717,False,40.627987,2078223526,,,1200,1084 E 73rd Street #4,Brooklyn,NY 11234
455,2,0,CONDO,,Apt C,,,368,,175000,2.0,-73.785835,False,40.71044,89025516,2356,,646,175-28 89th Avenue #C,Jamaica,NY 11432
457,1,0,CONDO,,Apt 407,-20000.0,,208,1731571200000.0,399000,2.0,-73.847115,False,40.723442,245392726,2739,,1152,69-40 Yellowstone Boulevard #407,Forest Hills,NY 11375
458,1,0,CONDO,,Apt 305,,,2,,215000,1.0,-73.79781,False,40.710743,72651689,,,1250,165-20 Highland Avenue #305,Jamaica,NY 11432
460,1,0,CONDO,,Apt 5W,,1006900.0,5,,985000,1.0,-74.00376,False,40.734608,72514257,6188,,0,78 Charles St APT 5W,New York,NY 10014
462,1,0,CONDO,,Apt 3B,,802000.0,73,,795000,1.0,-73.998055,False,40.750134,119918303,4817,,0,357 W 29th St APT 3B,Manhattan,NY 10001
463,1,0,CONDO,,Apt 5ER,,,4,,649000,2.0,-73.968735,False,40.799767,244762819,6860,,0,242 W 104th St APT 5ER,New York,NY 10025
466,2,0,CONDO,,Apt 2F,,991400.0,3,,985000,1.0,-73.96279,False,40.77347,72527504,6326,,0,57 E 75th St APT 2F,New York,NY 10021
469,3,0,CONDO,,2B,-204000.0,2980000.0,5,1738051200000.0,2995000,3.0,-74.008156,False,40.72417,2067392902,15647,,1552,219 Hudson St #2B,New York,NY 10013
470,2,0,CONDO,,Apt 5C,,986200.0,18,,949000,2.0,-73.98068,False,40.724323,72511541,5917,,0,613 E 6th St APT 5C,New York,NY 10009
471,2,0,CONDO,,Apt 1F,,984900.0,4,,940000,1.0,-73.99883,False,40.682236,79709898,4891,,0,210 President St APT 1F,Brooklyn,NY 11231
472,2,0,CONDO,,Apt 1M,,532300.0,105,,549000,3.0,-73.857124,False,40.720295,219856859,3594,,1150,67-50 Thornton Pl APT 1M,Forest Hills,NY 11375
474,1,0,CONDO,,Apt 17E,24000.0,400000.0,26,1738310400000.0,399000,1.0,-73.96213,False,40.763058,299247838,4711,,0,301 E 63rd St APT 17E,New York,NY 10065
475,2,0,CONDO,,Unit 5F,-50000.0,358900.0,12,1730966400000.0,349000,2.0,-73.77628,False,40.78163,441148051,,,0,23-20 Bell Blvd UNIT 5F,Bayside,NY 11360
476,1,0,CONDO,,Unit A38,,196000.0,18,,189000,1.0,-73.846985,False,40.727413,439578864,,,0,67-66 108th St UNIT A38,Forest Hills,NY 11375
478,1,0,CONDO,,3H,-2000.0,762200.0,396,1735200000000.0,417000,3.0,-73.9081,False,40.776,2070499037,3778,,0,21-05 33rd St #3H,Astoria,NY 11105
484,1,0,CONDO,,Apt 7I,-10000.0,,165,1728025200000.0,139000,0.0,-73.9776,False,40.764317,439273234,,,650,100 W 57th St APT 7I,New York,NY 10019
485,1,0,CONDO,,3A,,477700.0,3,,480000,1.0,-73.922935,False,40.739838,84147022,2457,,900,42-05 48th Ave #3A,Woodside,NY 11377
486,1,0,CONDO,,Unit 112A,,333000.0,179,,330000,2.0,-73.75305,False,40.74053,416165279,,,900,74-45 220th Street #112A,Bayside,NY 11364
491,1,0,CONDO,,Apt 2B,-15000.0,,66,1733212800000.0,110000,1.0,-73.9014,False,40.81332,339864075,,,550,1023 Avenue Saint John #2B,Bronx,NY 10455
492,2,0,CONDO,,Apt 3C,,,79,,685000,2.0,-73.96413,False,40.77154,244781527,9166,,0,59 E 72nd St APT 3C,New York,NY 10021
494,2,0,CONDO,,Apt 2E,-50000.0,988800.0,299,1716534000000.0,1000000,4.0,-73.940636,False,40.79182,31546777,5104,,1700,305 E 108th St APT 2E,New York,NY 10029
495,1,0,CONDO,,Apt 54,-6001.0,,141,1737619200000.0,119999,1.0,-73.76715,False,40.68257,79740986,1731,,,123-27 Merrick Boulevard #54,Jamaica,NY 11434
496,4,0,MULTI_FAMILY,,Floor 2,,941900.0,11,,945000,6.0,-73.85234,False,40.85047,445998194,,,2600,1812 Tomlinson Ave FLOOR 2,Bronx,NY 10461
499,3,0,CONDO,,3A,-145000.0,2248800.0,5,1738051200000.0,2250000,2.0,-74.008156,False,40.72417,2067392901,11786,,1252,219 Hudson St #3A,New York,NY 10013
501,1,0,CONDO,,1A,-10000.0,412400.0,16,1737273600000.0,410000,1.0,-73.98087,False,40.72274,2077571863,5515,,,283 E 4th St #1A,New York,NY 10009
503,1,0,CONDO,,Apt 3H,,,2,,185000,1.0,-73.896706,False,40.882454,244431658,2271,,900,75 W 238th St APT 3H,Bronx,NY 10463
504,1,0,CONDO,,Apt 3C,,279200.0,20,,275000,1.0,-73.95617,False,40.777775,72540171,3652,,0,148 E 84th St APT 3C,New York,NY 10028
507,1,0,CONDO,,Apt 1020,,780800.0,6,,780000,1.0,-73.98209,False,40.776104,2065707999,4761,,571,155 W 68th St APT 1020,New York,NY 10023
508,1,0,CONDO,,Apt 6M,-15000.0,,206,1735977600000.0,260000,3.0,-73.9411,False,40.592514,112750272,3240,,1200,2427 E 29th St APT 6M,Brooklyn,NY 11235
509,1,0,CONDO,,Apt 8,,,105,,169000,2.0,-73.90534,False,40.84882,215948953,2570,,1200,212 E Tremont Ave APT 8,Bronx,NY 10457
512,1,0,CONDO,,Apt 6E,,,50,,185000,2.0,-73.865234,False,40.837254,121675152,,,922,1480 Thieriot Avenue #6E,Bronx,NY 10460
513,1,0,CONDO,,20-3,,,102,,275000,2.0,-73.744415,False,40.73246,219876430,2322,,,221-79 Manor Road #20-3,Queens Village,NY 11427
515,1,0,TOWNHOUSE,871.2,Apt B,,421800.0,10,,425000,2.0,-74.07134,False,40.605564,446002760,,sqft,900,87 Narrows Rd N APT B,Staten Island,NY 10305
519,7,0,CONDO,,Unit PENTHOUSE,,27607700.0,139,,29995000,6.0,-74.00201,False,40.723095,440450536,,,6900,62 Wooster St UNIT PENTHOUSE,New York,NY 10012
521,1,0,CONDO,,Unit 2,,,54,,379000,3.0,-73.88864,False,40.665215,83042898,,,1000,582 van siclen Ave #2,Brooklyn,NY 11207
523,2,0,CONDO,,4C,,961500.0,96,,935000,2.0,-73.94031,False,40.74884,442145275,,,0,42-62 Hunter St #4C,Long Island City,NY 11101
524,2,0,CONDO,,Apt C4,-25000.0,750600.0,191,1734076800000.0,750000,3.0,-74.024666,False,40.631325,82789449,3609,,1600,7401 4th Ave APT C4,Brooklyn,NY 11209
525,1,0,SINGLE_FAMILY,,Unit 2C,-15000.0,494500.0,137,1731571200000.0,495000,2.0,-73.95044,False,40.801704,442155942,,,810,103 Lenox Ave UNIT 2C,New York,NY 10026
528,1,0,CONDO,,Apt 601,,,25,,430000,2.0,-73.83348,False,40.70436,295907901,,,1300,118-11 84th Avenue #601,Kew Gardens,NY 11415
531,2,0,CONDO,,Apt G18,,,53,,380000,2.0,-73.84963,False,40.727978,245435477,,,1100,6712 Yellowstone Boulevard #G18,Forest Hills,NY 11375
532,1,0,CONDO,,Unit 2E,-25000.0,,10,1737532800000.0,219000,1.0,-73.87579,False,40.755817,439726309,,,663,33-25 92nd Street #2E,Jackson Heights,NY 11372
533,5,0,CONDO,,Penthouse 55,,19297700.0,75,,20000000,4.0,-73.9862,False,40.745632,442365313,,,4520,277 5th Ave #PENTHOUSE 55,New York,NY 10016
534,6,0,SINGLE_FAMILY,,1,-4999.0,1172500.0,125,1733126400000.0,1195000,11.0,-73.91793,False,40.74162,440940234,,,3945,45-43 47th St #1,Woodside,NY 11377
537,1,0,CONDO,,Apt 14J,-19000.0,422800.0,94,1737446400000.0,420000,2.0,-73.96232,True,40.76308,72529095,5028,,0,301 E 63rd St APT 14J,New York,NY 10065
538,2,0,CONDO,,Apt 1B,,1545300.0,5,,1575000,2.0,-73.94553,False,40.71671,83044447,7202,,1384,139 Jackson St APT 1B,Brooklyn,NY 11211
539,1,0,CONDO,,14V,-45000.0,387500.0,61,1737100800000.0,385000,1.0,-73.95259,False,40.773045,443102339,,,0,340 E 80th St #14V,New York,NY 10075
540,1,0,CONDO,0.67,Apt 2R,-11000.0,289000.0,108,1733385600000.0,289000,2.0,-73.94539,False,40.649025,92427502,2649,acres,748,3400 Snyder Ave APT 2R,Brooklyn,NY 11203
546,1,0,CONDO,,Apt 3B,,1500900.0,3,,1495000,2.0,-73.99262,False,40.680836,116082598,5522,,1025,370 Union St APT 3B,Brooklyn,NY 11231
547,4,0,CONDO,,2,,2952900.0,10,,2995000,3.0,-73.99071,False,40.682674,338823252,9360,,2146,118 Douglass St #2,Brooklyn,NY 11231
