,year_built,beds,baths,baths_full,garage,sqft,stories,listPrice,property_type
4,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,70000.0,Affordable
25,2003.0,3.0,3.0,2.0,2.0,1606.0,2.0,409990.0,Average
40,2003.0,3.0,3.0,2.0,2.0,1606.0,2.0,414990.0,Average
49,2020.0,3.0,3.0,2.0,2.0,1736.0,2.0,475000.0,Average
58,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,49000.0,Affordable
75,2003.0,3.0,3.0,2.0,2.0,1606.0,2.0,389990.0,Affordable
82,2003.0,3.0,2.0,2.0,2.0,1609.0,2.0,407800.0,Affordable
92,2021.0,3.0,3.0,2.0,2.0,1495.0,2.0,390000.0,Affordable
97,2003.0,3.0,3.0,2.0,2.0,1606.0,2.0,389990.0,Affordable
99,2009.0,2.0,3.0,2.0,2.0,1240.0,2.0,395000.0,Affordable
103,2013.0,4.0,3.0,2.0,2.0,2598.0,2.0,575000.0,Average
134,2020.0,3.0,3.0,2.0,2.0,1752.0,2.0,424900.0,Average
143,2003.0,3.0,3.0,2.0,2.0,2463.0,2.0,587990.0,Average
153,2005.0,3.0,2.0,2.0,2.0,1111.0,2.0,275000.0,Affordable
175,1990.0,4.0,2.0,2.0,2.0,1996.0,2.0,500000.0,Average
176,2022.0,3.0,3.0,2.0,2.0,1495.0,2.0,390000.0,Affordable
177,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,414990.0,Average
179,2003.0,3.0,3.0,2.0,2.0,1547.0,2.0,444990.0,Average
188,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,25000.0,Affordable
189,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,35000.0,Affordable
190,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,20000.0,Affordable
191,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,249000.0,Affordable
192,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,385000.0,Affordable
193,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,160000.0,Affordable
194,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,47500.0,Affordable
196,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,75000.0,Affordable
197,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,220000.0,Affordable
198,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,47500.0,Affordable
199,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,155000.0,Affordable
200,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,99000.0,Affordable
201,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,30000.0,Affordable
202,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,40000.0,Affordable
204,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,265000.0,Affordable
206,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,600000.0,Average
207,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,155000.0,Affordable
208,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,475000.0,Average
209,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,96000.0,Affordable
210,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,288000.0,Affordable
211,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,16000.0,Affordable
213,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,155000.0,Affordable
216,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,249000.0,Affordable
220,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,420000.0,Average
221,2003.0,3.0,2.0,2.0,2.0,1498.0,2.0,374900.0,Affordable
226,2000.0,3.0,2.0,2.0,2.0,2135.0,2.0,559000.0,Average
230,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,69000.0,Affordable
234,2003.0,3.0,3.0,2.0,2.0,2227.0,2.0,449300.0,Average
248,2003.0,4.0,3.0,2.0,2.0,2173.0,2.0,701597.0,Luxury
252,2003.0,4.0,3.0,2.0,2.0,2172.0,2.0,596009.0,Average
253,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,16500.0,Affordable
255,2003.0,3.0,3.0,2.0,2.0,1480.0,2.0,292500.0,Affordable
256,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,746410.0,Luxury
261,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,99900.0,Affordable
263,2003.0,3.0,3.0,2.0,2.0,1476.0,2.0,299990.0,Affordable
264,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,125000.0,Affordable
268,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,200000.0,Affordable
269,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,449990.0,Average
270,2003.0,3.0,3.0,2.0,2.0,2945.0,2.0,539990.0,Average
275,2003.0,3.0,3.0,2.0,2.0,2216.0,2.0,519990.0,Average
276,2003.0,4.0,3.0,2.0,2.0,2553.0,2.0,660409.0,Luxury
278,2003.0,4.0,3.0,2.0,2.0,2552.0,2.0,749626.0,Luxury
281,2003.0,3.0,3.0,2.0,2.0,2020.0,2.0,584990.0,Average
284,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,115000.0,Affordable
292,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,165000.0,Affordable
294,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,379990.0,Affordable
300,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,377990.0,Affordable
301,2003.0,4.0,3.0,2.0,2.0,2648.0,2.0,630000.0,Average
302,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,360990.0,Affordable
304,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,378990.0,Affordable
310,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,65000.0,Affordable
311,2003.0,3.0,3.0,2.0,2.0,1580.0,2.0,441990.0,Average
312,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,439990.0,Average
314,2003.0,4.0,3.0,2.0,2.0,1859.0,2.0,415300.0,Average
322,2003.0,3.0,2.0,2.0,2.0,1540.0,2.0,364900.0,Affordable
323,2003.0,3.0,2.0,2.0,2.0,1540.0,2.0,364900.0,Affordable
324,2003.0,3.0,2.0,2.0,2.0,1540.0,2.0,364900.0,Affordable
325,2003.0,3.0,3.0,2.0,2.0,3107.0,2.0,514990.0,Average
333,2003.0,4.0,3.0,2.0,2.0,1615.0,2.0,391990.0,Affordable
335,2003.0,4.0,3.0,2.0,2.0,2371.0,2.0,559990.0,Average
341,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,25500.0,Affordable
343,2010.0,3.0,2.0,2.0,2.0,2300.0,2.0,469900.0,Average
347,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,378990.0,Affordable
354,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,366990.0,Affordable
355,2003.0,3.0,3.0,2.0,2.0,1818.0,2.0,564990.0,Average
356,2003.0,5.0,3.0,2.0,2.0,2698.0,2.0,685900.0,Luxury
357,2003.0,3.0,3.0,2.0,2.0,1923.0,2.0,580500.0,Average
368,2003.0,5.0,3.0,2.0,2.0,2698.0,2.0,691900.0,Luxury
369,2003.0,2.0,2.0,2.0,2.0,2615.0,2.0,454900.0,Average
371,2003.0,3.0,3.0,2.0,2.0,2378.0,2.0,739990.0,Luxury
374,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,414990.0,Average
375,2003.0,3.0,2.0,2.0,2.0,1337.0,2.0,454900.0,Average
379,2003.0,4.0,3.0,2.0,2.0,2424.0,2.0,574900.0,Average
390,2003.0,3.0,3.0,2.0,2.0,1818.0,2.0,499990.0,Average
391,2003.0,3.0,3.0,2.0,2.0,2218.0,2.0,504990.0,Average
392,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,371990.0,Affordable
393,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,361990.0,Affordable
394,2003.0,4.0,3.0,2.0,2.0,2030.0,2.0,499900.0,Average
396,2003.0,3.0,2.0,2.0,2.0,1315.0,2.0,329990.0,Affordable
398,2003.0,3.0,2.0,2.0,2.0,1362.0,2.0,314990.0,Affordable
399,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,424990.0,Average
400,2003.0,3.0,2.0,2.0,2.0,1436.0,2.0,309990.0,Affordable
402,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,384990.0,Affordable
403,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,45000.0,Affordable
407,2003.0,3.0,3.0,2.0,2.0,3054.0,2.0,599900.0,Average
408,1996.0,2.0,2.0,2.0,2.0,1188.0,2.0,389000.0,Affordable
409,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,444990.0,Average
411,2003.0,3.0,2.0,2.0,2.0,1310.0,2.0,404990.0,Affordable
416,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,369990.0,Affordable
425,2003.0,3.0,3.0,2.0,2.0,1740.0,2.0,427000.0,Average
426,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,366990.0,Affordable
432,2003.0,3.0,3.0,2.0,2.0,1555.0,2.0,379990.0,Affordable
433,2003.0,4.0,3.0,2.0,2.0,2077.0,2.0,719500.0,Luxury
434,2003.0,3.0,3.0,2.0,2.0,2126.0,2.0,501990.0,Average
435,2003.0,3.0,2.0,2.0,2.0,1591.0,2.0,410400.0,Average
436,2003.0,3.0,3.0,2.0,2.0,2721.0,2.0,739500.0,Luxury
437,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,439990.0,Average
438,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,389990.0,Affordable
442,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,509990.0,Average
445,2003.0,3.0,3.0,2.0,2.0,2578.0,2.0,499990.0,Average
448,2003.0,2.0,2.0,2.0,2.0,1610.0,2.0,639990.0,Average
453,2003.0,4.0,3.0,2.0,2.0,2291.0,2.0,770900.0,Luxury
454,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,774990.0,Luxury
458,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,499990.0,Average
459,2007.0,4.0,3.0,2.0,2.0,2285.0,2.0,515000.0,Average
460,2003.0,3.0,2.0,2.0,2.0,1498.0,2.0,374900.0,Affordable
468,2003.0,3.0,3.0,2.0,2.0,2290.0,2.0,654990.0,Luxury
469,1996.0,3.0,2.0,2.0,2.0,1462.0,2.0,339000.0,Affordable
471,2003.0,3.0,3.0,2.0,2.0,1555.0,2.0,379990.0,Affordable
472,2003.0,3.0,2.0,2.0,2.0,1394.0,2.0,349990.0,Affordable
476,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,535000.0,Average
478,2003.0,3.0,2.0,2.0,2.0,1315.0,2.0,329990.0,Affordable
480,2003.0,3.0,3.0,2.0,2.0,1717.0,2.0,702900.0,Luxury
487,2003.0,3.0,3.0,2.0,2.0,2045.0,2.0,504990.0,Average
488,2003.0,3.0,3.0,2.0,2.0,1619.0,2.0,569990.0,Average
490,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,342000.0,Affordable
493,2003.0,3.0,3.0,2.0,2.0,2068.0,2.0,411600.0,Average
495,2003.0,3.0,2.0,2.0,2.0,1216.0,2.0,89900.0,Affordable
496,2003.0,3.0,3.0,2.0,2.0,2218.0,2.0,504990.0,Average
502,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,434990.0,Average
503,2003.0,3.0,3.0,2.0,2.0,1480.0,2.0,292500.0,Affordable
508,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,444990.0,Average
510,1997.0,4.0,2.0,2.0,2.0,2244.0,2.0,575000.0,Average
511,2003.0,3.0,2.0,2.0,2.0,1315.0,2.0,329990.0,Affordable
513,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,319990.0,Affordable
514,2003.0,3.0,3.0,2.0,2.0,2721.0,2.0,726500.0,Luxury
516,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,389990.0,Affordable
518,2003.0,3.0,3.0,2.0,2.0,2183.0,2.0,635000.0,Average
523,2003.0,3.0,3.0,2.0,2.0,2385.0,2.0,512900.0,Average
524,2003.0,4.0,3.0,2.0,2.0,2077.0,2.0,718900.0,Luxury
525,2003.0,3.0,2.0,2.0,2.0,1353.0,2.0,426300.0,Average
534,2003.0,4.0,3.0,2.0,2.0,2067.0,2.0,484990.0,Average
540,1997.0,5.0,3.0,2.0,2.0,2224.0,2.0,449000.0,Average
545,2005.0,4.0,2.0,2.0,2.0,2070.0,2.0,489000.0,Average
546,2003.0,3.0,3.0,2.0,2.0,1764.0,2.0,503920.0,Average
553,2003.0,3.0,3.0,2.0,2.0,1555.0,2.0,379990.0,Affordable
554,2003.0,3.0,3.0,2.0,2.0,2424.0,2.0,589990.0,Average
557,2003.0,4.0,3.0,2.0,2.0,2499.0,2.0,690581.0,Luxury
561,2003.0,2.0,2.0,2.0,2.0,2268.0,2.0,673500.0,Luxury
562,2003.0,3.0,3.0,2.0,2.0,2175.0,2.0,679880.0,Luxury
568,2003.0,3.0,3.0,2.0,2.0,2903.0,2.0,629990.0,Average
572,2003.0,5.0,3.0,2.0,2.0,2698.0,2.0,678900.0,Luxury
576,2003.0,3.0,3.0,2.0,2.0,2424.0,2.0,591990.0,Average
577,2003.0,3.0,2.0,2.0,2.0,1310.0,2.0,356990.0,Affordable
580,2003.0,2.0,2.0,2.0,2.0,2268.0,2.0,669500.0,Luxury
582,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,389990.0,Affordable
583,2003.0,3.0,2.0,2.0,2.0,1591.0,2.0,504295.0,Average
585,2003.0,3.0,3.0,2.0,2.0,1573.0,2.0,348000.0,Affordable
589,2003.0,2.0,2.0,2.0,2.0,2390.0,2.0,681900.0,Luxury
599,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,19000.0,Affordable
601,2003.0,4.0,3.0,2.0,2.0,2066.0,2.0,639100.0,Average
604,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,559990.0,Average
607,2003.0,4.0,3.0,2.0,2.0,1644.0,2.0,455900.0,Average
612,2003.0,3.0,3.0,2.0,2.0,1977.0,2.0,887846.0,Luxury
613,2003.0,3.0,3.0,2.0,2.0,1412.0,2.0,324990.0,Affordable
617,2003.0,3.0,2.0,2.0,2.0,1311.0,2.0,394990.0,Affordable
621,2003.0,4.0,3.0,2.0,2.0,1831.0,2.0,492900.0,Average
625,2003.0,3.0,3.0,2.0,2.0,1549.0,2.0,344990.0,Affordable
626,2003.0,3.0,3.0,2.0,2.0,2424.0,2.0,554990.0,Average
627,2003.0,3.0,3.0,2.0,2.0,1714.0,2.0,629900.0,Average
634,2003.0,4.0,3.0,2.0,2.0,2291.0,2.0,771900.0,Luxury
637,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,434990.0,Average
640,2003.0,3.0,3.0,2.0,2.0,1708.0,2.0,588800.0,Average
641,2003.0,4.0,3.0,2.0,2.0,1615.0,2.0,404990.0,Affordable
647,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,479990.0,Average
649,2003.0,3.0,3.0,2.0,2.0,1545.0,2.0,562900.0,Average
650,2003.0,3.0,2.0,2.0,2.0,1337.0,2.0,444900.0,Average
651,2003.0,3.0,2.0,2.0,2.0,1691.0,2.0,615875.0,Average
652,2003.0,3.0,3.0,2.0,2.0,1663.0,2.0,634900.0,Average
655,2003.0,5.0,2.0,2.0,2.0,2698.0,2.0,879900.0,Luxury
657,2003.0,3.0,3.0,2.0,2.0,2068.0,2.0,529500.0,Average
658,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,260000.0,Affordable
662,2003.0,3.0,3.0,2.0,2.0,2721.0,2.0,735500.0,Luxury
664,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,729990.0,Luxury
665,2003.0,3.0,3.0,2.0,2.0,1714.0,2.0,624900.0,Average
666,2003.0,3.0,3.0,2.0,2.0,2406.0,2.0,869900.0,Luxury
669,2003.0,3.0,3.0,2.0,2.0,3067.0,2.0,801920.0,Luxury
671,2003.0,3.0,2.0,2.0,2.0,1311.0,2.0,394990.0,Affordable
680,2003.0,3.0,3.0,2.0,2.0,3028.0,2.0,672990.0,Luxury
682,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,719990.0,Luxury
687,2003.0,4.0,3.0,2.0,2.0,2267.0,2.0,584990.0,Average
689,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,60000.0,Affordable
690,2003.0,3.0,3.0,2.0,2.0,1665.0,2.0,589900.0,Average
698,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,365990.0,Affordable
699,2003.0,3.0,3.0,2.0,2.0,2659.0,2.0,469900.0,Average
706,2003.0,2.0,3.0,2.0,2.0,1265.0,2.0,568900.0,Average
708,2003.0,4.0,3.0,2.0,2.0,2659.0,2.0,609900.0,Average
709,2003.0,3.0,3.0,2.0,2.0,2037.0,2.0,541195.0,Average
713,2003.0,3.0,3.0,2.0,2.0,2287.0,2.0,554990.0,Average
722,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,434990.0,Average
726,1992.0,4.0,3.0,2.0,2.0,2840.0,2.0,680000.0,Luxury
730,2003.0,3.0,3.0,2.0,2.0,3064.0,2.0,655990.0,Luxury
731,2003.0,3.0,2.0,2.0,2.0,1579.0,2.0,642500.0,Average
742,2003.0,3.0,3.0,2.0,2.0,2768.0,2.0,532835.0,Average
743,2003.0,3.0,3.0,2.0,2.0,2460.0,2.0,527900.0,Average
746,2003.0,4.0,3.0,2.0,2.0,2077.0,2.0,715500.0,Luxury
747,2003.0,3.0,3.0,2.0,2.0,2249.0,2.0,735000.0,Luxury
751,1991.0,4.0,2.0,2.0,2.0,1767.0,2.0,430000.0,Average
754,2003.0,3.0,3.0,2.0,2.0,2655.0,2.0,538900.0,Average
756,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,287600.0,Affordable
758,2003.0,4.0,3.0,2.0,2.0,2077.0,2.0,644375.0,Average
759,2003.0,3.0,3.0,2.0,2.0,2945.0,2.0,554990.0,Average
760,2003.0,3.0,3.0,2.0,2.0,1573.0,2.0,348000.0,Affordable
765,2003.0,3.0,3.0,2.0,2.0,1453.0,2.0,554900.0,Average
766,2003.0,3.0,3.0,2.0,2.0,1961.0,2.0,639900.0,Average
768,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,739990.0,Luxury
770,2003.0,2.0,3.0,2.0,2.0,1665.0,2.0,575650.0,Average
771,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,85000.0,Affordable
780,2003.0,3.0,3.0,2.0,2.0,2270.0,2.0,538500.0,Average
781,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,434990.0,Average
783,2003.0,2.0,2.0,2.0,2.0,1997.0,2.0,628900.0,Average
784,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,399990.0,Affordable
785,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,414990.0,Average
786,2003.0,3.0,3.0,2.0,2.0,2311.0,2.0,723130.0,Luxury
788,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,20000.0,Affordable
789,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,366990.0,Affordable
791,2003.0,3.0,3.0,2.0,2.0,1589.0,2.0,451900.0,Average
798,2003.0,3.0,3.0,2.0,2.0,1856.0,2.0,527485.0,Average
801,2003.0,3.0,3.0,2.0,2.0,2768.0,2.0,538900.0,Average
805,2003.0,4.0,3.0,2.0,2.0,2291.0,2.0,772500.0,Luxury
806,2003.0,3.0,3.0,2.0,2.0,2289.0,2.0,454900.0,Average
810,2003.0,4.0,3.0,2.0,2.0,2215.0,2.0,594500.0,Average
813,2003.0,2.0,3.0,2.0,2.0,1708.0,2.0,635000.0,Average
821,2003.0,3.0,3.0,2.0,2.0,1555.0,2.0,379990.0,Affordable
824,2003.0,4.0,3.0,2.0,2.0,2448.0,2.0,632500.0,Average
826,2003.0,3.0,3.0,2.0,2.0,1412.0,2.0,329990.0,Affordable
828,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,797034.0,Luxury
831,2003.0,3.0,3.0,2.0,2.0,2385.0,2.0,528990.0,Average
833,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,774990.0,Luxury
836,2003.0,4.0,3.0,2.0,2.0,2067.0,2.0,474990.0,Average
838,2003.0,3.0,3.0,2.0,2.0,1453.0,2.0,572900.0,Average
843,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,698825.0,Luxury
844,2003.0,4.0,3.0,2.0,2.0,1935.0,2.0,614105.0,Average
850,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,639990.0,Average
853,2003.0,3.0,3.0,2.0,2.0,1412.0,2.0,329990.0,Affordable
856,2003.0,4.0,3.0,2.0,2.0,2066.0,2.0,641320.0,Average
858,2003.0,3.0,2.0,2.0,2.0,1691.0,2.0,650900.0,Luxury
866,2003.0,3.0,3.0,2.0,2.0,2451.0,2.0,528995.0,Average
867,2003.0,4.0,3.0,2.0,2.0,1859.0,2.0,443100.0,Average
872,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,314990.0,Affordable
877,2003.0,4.0,3.0,2.0,2.0,2400.0,2.0,520984.0,Average
880,2003.0,3.0,3.0,2.0,2.0,2000.0,2.0,541500.0,Average
882,2003.0,3.0,3.0,2.0,2.0,1427.0,2.0,335900.0,Affordable
886,2003.0,3.0,3.0,2.0,2.0,1664.0,2.0,364900.0,Affordable
888,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,359990.0,Affordable
890,2003.0,3.0,3.0,2.0,2.0,2400.0,2.0,614230.0,Average
891,2003.0,3.0,3.0,2.0,2.0,1700.0,2.0,529500.0,Average
893,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,314990.0,Affordable
896,2003.0,3.0,3.0,2.0,2.0,2965.0,2.0,542750.0,Average
898,2003.0,4.0,3.0,2.0,2.0,2247.0,2.0,319990.0,Affordable
903,2003.0,3.0,3.0,2.0,2.0,1818.0,2.0,529990.0,Average
904,2003.0,4.0,3.0,2.0,2.0,1935.0,2.0,590635.0,Average
919,2003.0,3.0,3.0,2.0,2.0,1858.0,2.0,545920.0,Average
921,2003.0,3.0,3.0,2.0,2.0,1550.0,2.0,299990.0,Affordable
924,2003.0,3.0,0.0,2.0,2.0,2400.0,2.0,549990.0,Average
927,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,389990.0,Affordable
928,2003.0,3.0,3.0,2.0,2.0,2725.0,2.0,534990.0,Average
932,2003.0,3.0,3.0,2.0,2.0,1412.0,2.0,329990.0,Affordable
936,2003.0,3.0,2.0,2.0,2.0,1399.0,2.0,389990.0,Affordable
938,2003.0,4.0,0.0,2.0,2.0,2400.0,2.0,299900.0,Affordable
941,2003.0,4.0,3.0,2.0,2.0,2607.0,2.0,513990.0,Average
947,2003.0,4.0,3.0,2.0,2.0,2291.0,2.0,744600.0,Luxury
948,2003.0,3.0,3.0,2.0,2.0,1530.0,2.0,417900.0,Average
966,2003.0,4.0,3.0,2.0,2.0,2291.0,2.0,769900.0,Luxury
967,2003.0,3.0,3.0,2.0,2.0,1834.0,2.0,449900.0,Average
969,2003.0,3.0,3.0,2.0,2.0,1961.0,2.0,639500.0,Average
971,2003.0,2.0,2.0,2.0,2.0,1997.0,2.0,620900.0,Average
978,2003.0,4.0,3.0,2.0,2.0,2848.0,2.0,606500.0,Average
979,2002.0,5.0,2.0,2.0,2.0,2664.0,2.0,524900.0,Average
980,2003.0,3.0,3.0,2.0,2.0,1412.0,2.0,329990.0,Affordable
983,2003.0,3.0,3.0,2.0,2.0,1706.0,2.0,604900.0,Average
984,2003.0,3.0,3.0,2.0,2.0,1530.0,2.0,387900.0,Affordable
987,2016.0,3.0,2.0,2.0,2.0,2856.0,2.0,469900.0,Average
988,2003.0,3.0,2.0,2.0,2.0,1310.0,2.0,353990.0,Affordable
990,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,319990.0,Affordable
992,2003.0,3.0,3.0,2.0,2.0,1915.0,2.0,560625.0,Average
998,2003.0,3.0,3.0,2.0,2.0,2747.0,2.0,479900.0,Average
1000,2003.0,3.0,2.0,2.0,2.0,1310.0,2.0,353990.0,Affordable
1002,2003.0,3.0,3.0,2.0,2.0,2270.0,2.0,572500.0,Average
1007,2003.0,3.0,3.0,2.0,2.0,1708.0,2.0,615000.0,Average
1011,2003.0,3.0,3.0,2.0,2.0,2460.0,2.0,577900.0,Average
1013,2019.0,3.0,2.0,2.0,2.0,2804.0,2.0,499000.0,Average
1014,2003.0,4.0,3.0,2.0,2.0,1615.0,2.0,396990.0,Affordable
1015,2003.0,3.0,3.0,2.0,2.0,2667.0,2.0,551900.0,Average
1018,2003.0,3.0,3.0,2.0,2.0,2289.0,2.0,454900.0,Average
1021,2003.0,4.0,3.0,2.0,2.0,2614.0,2.0,726900.0,Luxury
1022,2003.0,4.0,3.0,2.0,2.0,2066.0,2.0,715900.0,Luxury
1024,2003.0,3.0,3.0,2.0,2.0,2187.0,2.0,319990.0,Affordable
